Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.201046
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ShadingQuality@3] File [D:/Programming/Unreal Engine 4/UE_4.27 Projects/TestTask_FaromStudio/TestTask_FaromStudio/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Programming/Unreal Engine 4/UE_4.27 Projects/TestTask_FaromStudio/TestTask_FaromStudio/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Programming/Unreal Engine 4/UE_4.27 Projects/TestTask_FaromStudio/TestTask_FaromStudio/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-VC7M150
User: Steyur
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.75 MB used, 145.75 MB peak
Process Virtual Memory: 124.30 MB used, 124.30 MB peak
Physical Memory: 10991.10 MB used,  5131.83 MB free, 16122.93 MB total
Virtual Memory: 134209976.00 MB used,  7754.38 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3050 Laptop GPU' (Feature Level 11_0)
      3991/0/8061 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8061 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8061 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3050 Laptop GPU
    VendorId    : 10de
    DeviceId    : 25a2
    SubSysId    : 13fc1043
    Revision    : 00a1
    DedicatedVideoMemory : 4184866816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8453056512 bytes
    AdapterLuid : 0 58130
Creating new Direct3DDevice
    GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'Intel(R) UHD Graphics' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 3050 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3050 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3050 Laptop GPU' (P:0 D:0)
   7. 'NVIDIA GeForce RTX 3050 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3050 Laptop GPU
  Driver Version: 517.20 (internal:31.0.15.1720, unified:517.20)
     Driver Date: 8-28-2022
Texture pool is 2793 MB (70% of 3991 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3050 Laptop GPU
    VendorId    : 10de
    DeviceId    : 25a2
    SubSysId    : 13fc1043
    Revision    : 00a1
    DedicatedVideoMemory : 4184866816 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8453056512 bytes
    AdapterLuid : 0 58130
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -24 characters bigger than the processId version (../../../../UE_4.27 Projects/TestTask_FaromStudio/TestTask_FaromStudio/Intermediate/Shaders/WorkingDirectory/24328/).
Cleaned the shader compiler working directory 'C:/Users/Steyur/AppData/Local/Temp/UnrealShaderWorkingDir/C7CAB609465C2D57B5476393013F889B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/Steyur/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Steyur/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../UE_4.27 Projects/TestTask_FaromStudio/TestTask_FaromStudio/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../UE_4.27 Projects/TestTask_FaromStudio/TestTask_FaromStudio/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Steyur/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/Steyur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2385.04MBs, RandomWriteSpeed=232.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Steyur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0022 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000028B79C90F00][0000028B6E170400 49] Windows
Profiles: [0000028B79C90F00][0000028B6E170400 49] Windows, [0000028B79C5A400][0000028B6E178580 49] WindowsNoEditor, [0000028B79C91F00][0000028B6E17C700 49] WindowsServer, [0000028B79C59600][0000028B6E174840 49] WindowsClient, [0000028B79C91000][0000028B787E4980 49] IOS, [0000028B79C5BA00][0000028B787E8AC0 49] iPadAir, [0000028B79C93300][0000028B787F4C40 49] iPadAir2, [0000028B7AAD9300][0000028B6EC3CF00 49] IPadPro, [0000028B7AAD9400][0000028B787F8F40 49] iPadAir3, [0000028B79C58B00][0000028B78BCF0C0 49] iPadAir4, [0000028B7AADA100][0000028B78BD3240 49] iPadMini2, [0000028B79C5B400][0000028B78BD73C0 49] iPadMini3, [0000028B7AADAC00][0000028B78BDB540 49] iPadMini4, [0000028B79C5A700][0000028B7AFE76C0 49] iPadMini5, [0000028B7AB04E00][0000028B6E62F980 49] iPhone6, [0000028B7AB04F00][0000028B6E6279C0 49] iPodTouch6, [0000028B79C92800][0000028B7AE86100 49] iPhone7, [0000028B79C92900][0000028B7AE82140 49] iPodTouch7, [0000028B7AAD8C00][0000028B7AE8A2C0 49] iPhone5S, [0000028B79C91300][0000028B7AE8E440 49] iPhone6Plus, [0000028B7AADAA00][0000028B7AE925C0 49] iPhone6S, [0000028B79C92D00][0000028B6E636740 49] iPhone6SPlus, [0000028B7AB04100][0000028B6E63E8C0 49] iPhone7Plus, [0000028B7AAD9D00][0000028B787F0A00 49] iPhoneSE, [0000028B7AB04C00][0000028B7727CB40 49] iPhone8, [0000028B7AAD8400][0000028B77280C80 49] iPhone8Plus, [0000028B7AB06A00][0000028B77284DC0 49] iPhoneX, [0000028B7AADBC00][0000028B6E662F40 49] iPhoneXS, [0000028B7AB06900][0000028B6E6670C0 49] iPhoneXSMax, [0000028B7AAD8B00][0000028B6E66B240 49] iPhoneXR, [0000028B79C93800][0000028B6E66F3C0 49] iPhone11, [0000028B7AADBD00][0000028B6EC1D540 49] iPhone11Pro, [0000028B79C91C00][0000028B6EC216C0 49] iPhone11ProMax, [0000028B7AAD9100][0000028B6EC25840 49] iPhoneSE2, [0000028B79C91200][0000028B6EC299C0 49] iPhone12Mini, [0000028B7AADB100][0000028B6EC2DB40 49] iPhone12, [0000028B79C90900][0000028B6EC30140 49] iPhone12Pro, [0000028B7AAD8D00][0000028B6EC342C0 49] iPhone12ProMax, [0000028B79C93C00][0000028B6EC38440 49] iPadPro105, [0000028B7AADB700][0000028B769E25C0 49] iPadPro129, [0000028B79C93000][0000028B769E6740 49] iPadPro97, [0000028B7AAD8F00][0000028B769EE8C0 49] iPadPro2_129, [0000028B79C90C00][0000028B769F2A40 49] iPad5, [0000028B7AADBB00][0000028B6E65EB80 49] iPad6, [0000028B79C90400][0000028B769F6CC0 49] iPad7, [0000028B7AADBE00][0000028B7B3FAE00 49] iPad8, [0000028B79C91B00][0000028B6E602F40 49] iPadPro11, [0000028B7AADA400][0000028B6E60B0C0 49] iPadPro2_11, [0000028B79C90800][0000028B6E613240 49] iPadPro3_129, [0000028B7AADA800][0000028B6E6213C0 49] iPadPro4_129, [0000028B79C92F00][0000028B7AFB1540 49] AppleTV, [0000028B7AAD9200][0000028B7AFB56C0 49] AppleTV4K, [0000028B79C91700][0000028B7AFB9840 49] TVOS, [0000028B7AADB600][0000028B7AFBD9C0 49] Mac, [0000028B79C93A00][0000028B7AFC1B40 49] MacClient, [0000028B7AADA500][0000028B7AFC4140 49] MacNoEditor, [0000028B79C90500][0000028B7AFC82C0 49] MacServer, [0000028B7AADA000][0000028B7AFCC440 49] Linux, [0000028B79C93B00][0000028B7AFD05C0 49] LinuxAArch64, [0000028B7AAD8300][0000028B7AFD4740 49] LinuxNoEditor, [0000028B79C93700][0000028B7AFE08C0 49] LinuxAArch64NoEditor, [0000028B7AADA600][0000028B769A6A40 49] LinuxClient, [0000028B79C92600][0000028B769AABC0 49] LinuxAArch64Client, [0000028B7AAD9A00][0000028B769AED40 49] LinuxServer, [0000028B79C90200][0000028B6E606E80 49] LinuxAArch64Server, [0000028B7AAD9600][0000028B6EBAEFC0 49] Android, [0000028B79C92100][0000028B6EBB3100 49] Android_Low, [0000028B7AADB800][0000028B6EBE7280 49] Android_Mid, [0000028B79C90600][0000028B6EBEF400 49] Android_High, [0000028B7AADA300][0000028B6EBF3580 49] Android_Default, [0000028B79C92300][0000028B6EBF7700 49] Android_Adreno4xx, [0000028B7AADB000][0000028B6EBFB880 49] Android_Adreno5xx_Low, [0000028B79C92A00][0000028B6EBFFA00 49] Android_Adreno5xx, [0000028B7AAD8100][0000028B6EC03B80 49] Android_Adreno6xx, [0000028B79C90B00][0000028B6EC12180 49] Android_Adreno6xx_Vulkan, [0000028B7AAD8A00][0000028B6EC16300 49] Android_Mali_T6xx, [0000028B79C90700][0000028B6ED10480 49] Android_Mali_T7xx, [0000028B79C59A00][0000028B6ED14600 49] Android_Mali_T8xx, [0000028B7AB04300][0000028B6ED18780 49] Android_Mali_G71, [0000028B79C58600][0000028B6E566900 49] Android_Mali_G72, [0000028B7AB05200][0000028B6E56AA80 49] Android_Mali_G72_Vulkan, [0000028B79C5BC00][0000028B769EAC00 49] Android_Mali_G76, [0000028B7AB04700][0000028B6E63AD80 49] Android_Mali_G76_Vulkan, [0000028B79C5BB00][0000028B6E642F00 49] Android_Mali_G77, [0000028B7AB07B00][0000028B6EBB7040 49] Android_Mali_G77_Vulkan, [0000028B79C59B00][0000028B6EBEB180 49] Android_Mali_G78, [0000028B7AB07100][0000028B769B32C0 49] Android_Mali_G78_Vulkan, [0000028B79C5B900][0000028B77239440 49] Android_Mali_G710, [0000028B7AB06C00][0000028B7723D5C0 49] Android_Mali_G710_Vulkan, [0000028B79C5B600][0000028B77241740 49] Android_Vulkan_SM5, [0000028B7AB07800][0000028B772458C0 49] Android_PowerVR_G6xxx, [0000028B79C59900][0000028B77249A40 49] Android_PowerVR_GT7xxx, [0000028B7AB05D00][0000028B7724DBC0 49] Android_PowerVR_GE8xxx, [0000028B79C5AD00][0000028B772501C0 49] Android_PowerVR_GM9xxx, [0000028B7AB04800][0000028B77254340 49] Android_PowerVR_GM9xxx_Vulkan, [0000028B79C59C00][0000028B772584C0 49] Android_TegraK1, [0000028B7AB05000][0000028B6E56E640 49] Android_Unknown_Vulkan, [0000028B79C5A300][0000028B6E5727C0 49] Lumin, [0000028B7AB07E00][0000028B6E576940 49] Lumin_Desktop, [0000028B79C5AB00][0000028B6E57AAC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
TestTask_FaromStudio 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2619506270)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E3D8D4B64AF790ADAA83C2B450AFE44B | Instance: EF7022FC49AE3AB86B2FE98E087CC7F5 (DESKTOP-VC7M150-24328).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
